('no', 'restrictions', 'whatsoever', '</s>')
('<s>', '<s>', 'chow', '</s>')
('mother', 'of', 'moses', '</s>')
('his', 'claret', 'waistcoat', '</s>')
('<s>', '<s>', 'see', '</s>')
('<s>', 'he', 'said', '</s>')
('its', 'turn', 'six', '</s>')
('in', 'here', 'see', '</s>')
('slot', 'for', 'them', '</s>')
('ogling', 'them', 'six', '</s>')
('of', 'great', 'amplitude', '</s>')
('<s>', '<s>', 'see', '</s>')
('<s>', 'he', 'said', '</s>')
('here', 'turns', 'over', '</s>')
('<s>', 'the', 'impact', '</s>')
('<s>', 'leverage', 'see', '</s>')
('on', 'the', 'right', '</s>')
('flynn', 'said', 'snuffling', '</s>')
('turns', 'are', 'over', '</s>')
('<s>', '<s>', 'see', '</s>')
('tom', 'rochford', 'said', '</s>')
('ogle', 'stop', 'four', '</s>')
('and', 'sound', 'him', '</s>')
('turn', 'deserves', 'another', '</s>')
('tom', 'rochford', 'said', '</s>')
('boylan', 'with', 'impatience', '</s>')
('mcoy', 'said', 'abruptly', '</s>')
('you', 'two', 'begin', '</s>')
('snuffling', 'at', 'it', '</s>')
('work', 'here', 'tommy', '</s>')
('<s>', 'he', 'asked', '</s>')
('tooraloo', 'lenehan', 'said', '</s>')
('see', 'you', 'later', '</s>')
('of', 'crampton', 'court', '</s>')
('he', 'said', 'simply', '</s>')
('know', 'mcoy', 'said', '</s>')
('drain', 'you', 'mean', '</s>')
('<s>', '<s>', 'drain', '</s>')
('<s>', 'lenehan', 'said', '</s>')
('down', 'a', 'manhole', '</s>')
('a', 'dauby', 'smile', '</s>')
('whole', 'thing', 'was', '</s>')
('with', 'sewer', 'gas', '</s>')
('rope', 'round', 'him', '</s>')
('were', 'hauled', 'up', '</s>')
('hero', 'he', 'said', '</s>')
('for', 'jervis', 'street', '</s>')
('to', 'the', 'right', '</s>')
('sceptres', 'starting', 'price', '</s>')
('watch', 'and', 'chain', '</s>')
('at', 'oneills', 'clock', '</s>')
('three', 'he', 'said', '</s>')
('whos', 'riding', 'her', '</s>')
('madden', 'lenehan', 'said', '</s>')
('filly', 'she', 'is', '</s>')
('to', 'the', 'gutter', '</s>')
('in', 'the', 'dark', '</s>')
('the', 'viceregal', 'cavalcade', '</s>')
('lenehan', 'said', 'returning', '</s>')
('hasnt', 'an', 'earthly', '</s>')
('<s>', 'through', 'here', '</s>')
('under', 'merchants', 'arch', '</s>')
('the', 'hawkers', 'cart', '</s>')
('is', 'lenehan', 'said', '</s>')
('said', 'glancing', 'behind', '</s>')
('rye', 'lenehan', 'said', '</s>')
('sales', 'mcoy', 'said', '</s>')
('for', 'two', 'bob', '</s>')
('with', 'long', 'tails', '</s>')
('it', 'was', 'about', '</s>')
('<s>', 'lenehan', 'laughed', '</s>')
('tails', 'he', 'said', '</s>')
('in', 'the', 'sun', '</s>')
('by', 'the', 'riverwall', '</s>')
('half', 'of', 'porksteaks', '</s>')
('lenehan', 'said', 'eagerly', '</s>')
('dinner', 'you', 'know', '</s>')
('boiled', 'shirt', 'affair', '</s>')
('there', 'was', 'music', '</s>')
('and', 'benjamin', 'dollard', '</s>')
('mcoy', 'broke', 'in', '</s>')
('sang', 'there', 'once', '</s>')
('<s>', 'did', 'she', '</s>')
('<s>', 'lenehan', 'said', '</s>')
('<number>', 'eccles', 'street', '</s>')
('a', 'wheezy', 'laugh', '</s>')
('you', 'he', 'said', '</s>')
('was', 'chief', 'bottlewasher', '</s>')
('wife', 'were', 'there', '</s>')
('did', 'ample', 'justice', '</s>')
('furious', 'it', 'was', '</s>')
('liquids', 'came', 'solids', '</s>')
('and', 'mince', 'pies', '</s>')
('know', 'mcoy', 'said', '</s>')
('missus', 'was', 'there', '</s>')
('his', 'arm', 'warmly', '</s>')
('you', 'he', 'said', '</s>')
('the', 'night', 'before', '</s>')
('the', 'featherbed', 'mountain', '</s>')
('on', 'the', 'other', '</s>')
('beam', 'of', 'morning', '</s>')
('under', 'her', 'bellyband', '</s>')
('up', 'against', 'me', '</s>')
('<s>', 'hells', 'delights', '</s>')
('god', 'bless', 'her', '</s>')
('<s>', 'like', 'that', '</s>')
('all', 'the', 'time', '</s>')
('what', 'i', 'mean', '</s>')
('curves', 'of', 'air', '</s>')
('from', 'his', 'lips', '</s>')
('with', 'a', 'sigh', '</s>')
('and', 'no', 'mistake', '</s>')
('whole', 'jingbang', 'lot', '</s>')
('the', 'milky', 'way', '</s>')
('them', 'all', 'faith', '</s>')
('one', 'miles', 'away', '</s>')
('is', 'that', 'poldy', '</s>')
('<s>', 'says', 'she', '</s>')
('had', 'bloom', 'cornered', '</s>')
('one', 'is', 'it', '</s>')
('call', 'a', 'pinprick', '</s>')
('of', 'the', 'mark', '</s>')
('with', 'soft', 'laughter', '</s>')
('weak', 'he', 'gasped', '</s>')
('and', 'grew', 'grave', '</s>')
('walked', 'on', 'again', '</s>')
('his', 'hindhead', 'rapidly', '</s>')
('he', 'said', 'seriously', '</s>')
('common', 'or', 'garden', '</s>')
('<s>', 'you', 'know', '</s>')
('about', 'old', 'bloom', '</s>')
('of', 'aristotles', 'masterpiece', '</s>')
('crooked', 'botched', 'print', '</s>')
('of', 'slaughtered', 'cows', '</s>')
('over', 'the', 'world', '</s>')
('out', 'of', 'it', '</s>')
('every', 'minute', 'somewhere', '</s>')
('<s>', 'mrs', 'purefoy', '</s>')
('von', 'sacher', 'masoch', '</s>')
('pushing', 'it', 'by', '</s>')
('on', 'the', 'counter', '</s>')
('ones', 'he', 'said', '</s>')
('his', 'ruined', 'mouth', '</s>')
('the', 'dingy', 'curtain', '</s>')
('of', 'dancing', 'c', '</s>')
('at', 'the', 'titles', '</s>')
('by', 'james', 'lovebirch', '</s>')
('kind', 'that', 'is', '</s>')
('<s>', 'had', 'it', '</s>')
('he', 'opened', 'it', '</s>')
('<s>', 'thought', 'so', '</s>')
('the', 'dingy', 'curtain', '</s>')
('listen', 'the', 'man', '</s>')
('like', 'that', 'much', '</s>')
('her', 'it', 'once', '</s>')
('sweets', 'of', 'sin', '</s>')
('in', 'her', 'line', '</s>')
('let', 'us', 'see', '</s>')
('his', 'finger', 'opened', '</s>')
('and', 'costliest', 'frillies', '</s>')
('<s>', 'for', 'him', '</s>')
('<s>', 'for', 'raoul', '</s>')
('<s>', 'yes', 'this', '</s>')
('<s>', '<s>', 'here', '</s>')
('inside', 'her', 'déshabillé', '</s>')
('yes', 'take', 'this', '</s>')
('<s>', 'the', 'end', '</s>')
('a', 'suspicious', 'glare', '</s>')
('and', 'heaving', 'embonpoint', '</s>')
('to', 'him', 'calmly', '</s>')
('the', 'beautiful', 'woman', '</s>')
('cowing', 'his', 'flesh', '</s>')
('eyes', 'swooning', 'up', '</s>')
('themselves', 'for', 'prey', '</s>')
('ointments', 'for', 'him', '</s>')
('<s>', 'for', 'raoul', '</s>')
('armpits', 'oniony', 'sweat', '</s>')
('her', 'heaving', 'embonpoint', '</s>')
('<s>', '<s>', 'feel', '</s>')
('<s>', '<s>', 'press', '</s>')
('<s>', '<s>', 'crished', '</s>')
('dung', 'of', 'lions', '</s>')
('<s>', '<s>', 'young', '</s>')
('<s>', '<s>', 'young', '</s>')
('and', 'guarantee', 'corporation', '</s>')
('the', 'dingy', 'curtains', '</s>')
('reddened', 'face', 'coughing', '</s>')
('on', 'the', 'floor', '</s>')
('crown', 'scantily', 'haired', '</s>')
('bloom', 'beheld', 'it', '</s>')
('take', 'this', 'one', '</s>')
('with', 'old', 'rheum', '</s>')
('tapping', 'on', 'it', '</s>')
('a', 'good', 'one', '</s>')
('of', 'the', 'cabinet', '</s>')
('the', 'auctioneer', 'within', '</s>')
('four', 'and', 'nine', '</s>')
('those', 'lovely', 'curtains', '</s>')
('<s>', 'five', 'shillings', '</s>')
('<s>', 'cosy', 'curtains', '</s>')
('at', 'two', 'guineas', '</s>')
('on', 'five', 'shillings', '</s>')
('for', 'five', 'shillings', '</s>')
('shook', 'it', 'barang', '</s>')
('to', 'their', 'sprint', '</s>')
('the', 'college', 'library', '</s>')
('from', 'williamss', 'row', '</s>')
('near', 'his', 'daughter', '</s>')
('you', 'she', 'said', '</s>')
('mr', 'dedalus', 'said', '</s>')
('head', 'upon', 'shoulder', '</s>')
('<s>', 'melancholy', 'god', '</s>')
('shrugged', 'her', 'shoulders', '</s>')
('held', 'them', 'back', '</s>')
('girl', 'he', 'said', '</s>')
('of', 'the', 'spine', '</s>')
('you', 'look', 'like', '</s>')
('dropping', 'his', 'underjaw', '</s>')
('father', 'dilly', 'said', '</s>')
('looking', 'at', 'you', '</s>')
('at', 'his', 'moustache', '</s>')
('get', 'any', 'money', '</s>')
('<s>', 'dilly', 'asked', '</s>')
('i', 'get', 'money', '</s>')
('mr', 'dedalus', 'said', '</s>')
('lend', 'me', 'fourpence', '</s>')
('in', 'his', 'eyes', '</s>')
('you', 'know', 'that', '</s>')
('in', 'his', 'cheek', '</s>')
('along', 'jamess', 'street', '</s>')
('did', 'dilly', 'answered', '</s>')
('scotch', 'house', 'now', '</s>')
('dedalus', 'said', 'smiling', '</s>')
('be', 'so', 'saucy', '</s>')
('<s>', '<s>', 'here', '</s>')
('her', 'a', 'shilling', '</s>')
('that', 'he', 'said', '</s>')
('five', 'dilly', 'said', '</s>')
('more', 'than', 'that', '</s>')
('dedalus', 'said', 'threateningly', '</s>')
('them', 'are', 'you', '</s>')
('poor', 'mother', 'died', '</s>')
('but', 'wait', 'awhile', '</s>')
('day', 'from', 'me', '</s>')
('<s>', 'low', 'blackguardism', '</s>')
('rid', 'of', 'you', '</s>')
('stretched', 'out', 'stiff', '</s>')
('<s>', 'hes', 'dead', '</s>')
('upstairs', 'is', 'dead', '</s>')
('and', 'walked', 'on', '</s>')
('pulled', 'his', 'coat', '</s>')
('what', 'is', 'it', '</s>')
('he', 'said', 'stopping', '</s>')
('behind', 'their', 'backs', '</s>')
('<s>', '<s>', 'barang', '</s>')
('turning', 'on', 'him', '</s>')
('but', 'feebly', 'bang', '</s>')
('stared', 'at', 'him', '</s>')
('him', 'he', 'said', '</s>')
('<s>', 'its', 'instructive', '</s>')
('us', 'to', 'talk', '</s>')
('father', 'dilly', 'said', '</s>')
('mr', 'dedalus', 'said', '</s>')
('left', 'the', 'jews', '</s>')
('all', 'i', 'have', '</s>')
('for', 'the', 'funeral', '</s>')
('copper', 'coins', 'nervously', '</s>')
('some', 'money', 'somewhere', '</s>')
('<s>', 'dilly', 'said', '</s>')
('thought', 'and', 'nodded', '</s>')
('he', 'said', 'gravely', '</s>')
('in', 'oconnell', 'street', '</s>')
('this', 'one', 'now', '</s>')
('dilly', 'said', 'grinning', '</s>')
('her', 'two', 'pennies', '</s>')
('or', 'a', 'something', '</s>')
('be', 'home', 'shortly', '</s>')
('to', 'walk', 'on', '</s>')
('out', 'of', 'parkgate', '</s>')
('shilling', 'dilly', 'said', '</s>')
('lacquey', 'banged', 'loudly', '</s>')
('the', 'little', 'nuns', '</s>')
('nice', 'little', 'things', '</s>')
('wouldnt', 'do', 'anything', '</s>')
('they', 'wouldnt', 'really', '</s>')
('little', 'sister', 'monica', '</s>')
('past', 'shackletons', 'offices', '</s>')
('him', 'all', 'right', '</s>')
('do', 'mr', 'crimmins', '</s>')
('first', 'rate', 'sir', '</s>')
('establishment', 'in', 'pimlico', '</s>')
('are', 'things', 'going', '</s>')
('just', 'keeping', 'alive', '</s>')
('weather', 'were', 'having', '</s>')
('<s>', 'yes', 'indeed', '</s>')
('for', 'the', 'country', '</s>')
('are', 'always', 'grumbling', '</s>')
('gin', 'mr', 'crimmins', '</s>')
('small', 'gin', 'sir', '</s>')
('<s>', 'yes', 'sir', '</s>')
('general', 'slocum', 'explosion', '</s>')
('<s>', 'terrible', 'terrible', '</s>')
('a', 'thousand', 'casualties', '</s>')
('and', 'heartrending', 'scenes', '</s>')
('women', 'and', 'children', '</s>')
('most', 'brutal', 'thing', '</s>')
('was', 'the', 'cause', '</s>')
('<s>', 'spontaneous', 'combustion', '</s>')
('most', 'scandalous', 'revelation', '</s>')
('firehose', 'all', 'burst', '</s>')
('boat', 'like', 'that', '</s>')
('straight', 'mr', 'crimmins', '</s>')
('you', 'know', 'why', '</s>')
('<s>', 'palm', 'oil', '</s>')
('that', 'a', 'fact', '</s>')
('without', 'a', 'doubt', '</s>')
('look', 'at', 'that', '</s>')
('of', 'the', 'free', '</s>')
('were', 'bad', 'here', '</s>')
('smiled', 'at', 'him', '</s>')
('just', 'like', 'that', '</s>')
('what', 'is', 'it', '</s>')
('including', 'our', 'own', '</s>')
('isnt', 'that', 'true', '</s>')
('thats', 'a', 'fact', '</s>')
('my', 'dear', 'sir', '</s>')
('pick', 'it', 'up', '</s>')
('at', 'my', 'frockcoat', '</s>')
('dress', 'does', 'it', '</s>')
('a', 'dressy', 'appearance', '</s>')
('bowls', 'them', 'over', '</s>')
('father', 'cowley', 'said', '</s>')
('how', 'are', 'things', '</s>')
('dedalus', 'answered', 'stopping', '</s>')
('peter', 'kennedy', 'hairdresser', '</s>')
('beyond', 'a', 'doubt', '</s>')
('of', 'dawson', 'street', '</s>')
('neary', 'for', 'it', '</s>')
('under', 'three', 'guineas', '</s>')
('to', 'the', 'ground', '</s>')
('had', 'it', 'probably', '</s>')
('he', 'remembered', 'me', '</s>')
('<s>', '<s>', 'aham', '</s>')
('for', 'those', 'fellows', '</s>')
('of', 'the', 'road', '</s>')
('<s>', '<s>', 'gentleman', '</s>')
('custom', 'again', 'sir', '</s>')
('saying', 'has', 'it', '</s>')
('elijah', 'is', 'coming', '</s>')
('at', 'his', 'image', '</s>')
('colour', 'of', 'course', '</s>')
('<s>', 'grizzled', 'moustache', '</s>')
('returned', 'indian', 'officer', '</s>')
('squaring', 'his', 'shoulders', '</s>')
('the', 'way', 'sam', '</s>')
('<s>', '<s>', 'what', '</s>')
('as', 'damn', 'it', '</s>')
('the', 'sun', 'there', '</s>')
('flash', 'like', 'that', '</s>')
('damn', 'like', 'him', '</s>')
('<s>', '<s>', 'aham', '</s>')
('and', 'his', 'breath', '</s>')
('gin', 'that', 'was', '</s>')
('his', 'fat', 'strut', '</s>')
('drawn', 'and', 'quartered', '</s>')
('greasy', 'black', 'rope', '</s>')
('in', 'her', 'noddy', '</s>')
('times', 'those', 'were', '</s>')
('<s>', 'well', 'well', '</s>')
('and', 'done', 'with', '</s>')
('great', 'topers', 'too', '</s>')
('<s>', 'fourbottle', 'men', '</s>')
('let', 'me', 'see', '</s>')
('in', 'saint', 'michans', '</s>')
('burial', 'in', 'glasnevin', '</s>')
('in', 'the', 'wall', '</s>')
('is', 'there', 'now', '</s>')
('in', 'a', 'puff', '</s>')
('<s>', 'well', 'well', '</s>')
('turn', 'down', 'here', '</s>')
('make', 'a', 'detour', '</s>')
('guinnesss', 'visitors', 'waitingroom', '</s>')
('to', 'the', 'wheel', '</s>')
('damn', 'dangerous', 'thing', '</s>')
('of', 'the', 'citizens', '</s>')
('<s>', 'runaway', 'horse', '</s>')
('collis', 'and', 'ward', '</s>')
('approached', 'island', 'street', '</s>')
('of', 'the', 'troubles', '</s>')
('sir', 'jonah', 'barrington', '</s>')
('of', 'retrospective', 'arrangement', '</s>')
('gaming', 'at', 'dalys', '</s>')
('no', 'cardsharping', 'then', '</s>')
('by', 'a', 'dagger', '</s>')
('from', 'major', 'sirr', '</s>')
('behind', 'moira', 'house', '</s>')
('gin', 'that', 'was', '</s>')
('dashing', 'young', 'nobleman', '</s>')
('stock', 'of', 'course', '</s>')
('gave', 'him', 'away', '</s>')
('the', 'wrong', 'side', '</s>')
('and', 'evil', 'days', '</s>')
('that', 'is', 'ingram', '</s>')
('they', 'were', 'gentlemen', '</s>')
('that', 'ballad', 'touchingly', '</s>')
('<s>', 'masterly', 'rendition', '</s>')
('my', 'father', 'fall', '</s>')
('in', 'their', 'saddles', '</s>')
('<s>', '<s>', 'frockcoats', '</s>')
('<s>', 'cream', 'sunshades', '</s>')
('forward', 'blowing', 'pursily', '</s>')
('<s>', 'his', 'excellency', '</s>')
('<s>', 'too', 'bad', '</s>')
('by', 'a', 'hair', '</s>')
('<s>', 'damn', 'it', '</s>')
('what', 'a', 'pity', '</s>')
('a', 'timedulled', 'chain', '</s>')
('and', 'the', 'showtrays', '</s>')
('their', 'vulture', 'nails', '</s>')
('and', 'winedark', 'stones', '</s>')
('in', 'the', 'darkness', '</s>')
('of', 'their', 'brows', '</s>')
('and', 'wrest', 'them', '</s>')
('bums', 'with', 'garlic', '</s>')
('and', 'eyes', 'her', '</s>')
('seafed', 'silent', 'rut', '</s>')
('a', 'ruby', 'egg', '</s>')
('his', 'moses', 'beard', '</s>')
('a', 'stolen', 'hoard', '</s>')
('the', 'burial', 'earth', '</s>')
('of', 'sophists', 'antisthenes', '</s>')
('lore', 'of', 'drugs', '</s>')
('everlasting', 'to', 'everlasting', '</s>')
('eleven', 'cockles', 'rolled', '</s>')
('to', 'be', 'on', '</s>')
('<s>', 'beingless', 'beings', '</s>')
('<s>', '<s>', 'stop', '</s>')
('throb', 'always', 'within', '</s>')
('you', 'sing', 'of', '</s>')
('i', 'between', 'them', '</s>')
('<s>', '<s>', 'where', '</s>')
('one', 'and', 'both', '</s>')
('in', 'the', 'blow', '</s>')
('you', 'who', 'can', '</s>')
('were', 'the', 'words', '</s>')
('<s>', 'i', 'say', '</s>')
('not', 'yet', 'awhile', '</s>')
('a', 'look', 'around', '</s>')
('yes', 'quite', 'true', '</s>')
('keeps', 'famous', 'time', '</s>')
('say', 'right', 'sir', '</s>')
('twas', 'so', 'indeed', '</s>')
('against', 'his', 'shoulderblade', '</s>')
('held', 'his', 'eye', '</s>')
('the', 'roped', 'prizering', '</s>')
('his', 'bulbous', 'fists', '</s>')
('throbbing', 'heroes', 'hearts', '</s>')
('the', 'slanted', 'bookcart', '</s>')
('the', 'huckster', 'said', '</s>')
('four', 'for', 'sixpence', '</s>')
('<s>', 'tattered', 'pages', '</s>')
('the', 'irish', 'beekeeper', '</s>')
('guide', 'to', 'killarney', '</s>')
('my', 'pawned', 'schoolprizes', '</s>')
('optimo', 'palmam', 'ferenti', '</s>')
('donnycarney', 'murmuring', 'vespers', '</s>')
('too', 'good', 'probably', '</s>')
('what', 'is', 'this', '</s>')
('book', 'of', 'moses', '</s>')
('of', 'all', 'secrets', '</s>')
('of', 'king', 'david', '</s>')
('read', 'and', 'read', '</s>')
('here', 'before', 'me', '</s>')
('soften', 'chapped', 'hands', '</s>')
('white', 'wine', 'vinegar', '</s>')
('a', 'womans', 'love', '</s>')
('for', 'me', 'this', '</s>')
('yilo', 'nebrakada', 'femininum', '</s>')
('amor', 'me', 'solo', '</s>')
('<s>', '<s>', 'sanktus', '</s>')
('<s>', '<s>', 'amen', '</s>')
('who', 'wrote', 'this', '</s>')
('true', 'believers', 'divulged', '</s>')
('as', 'mumbling', 'joachims', '</s>')
('wool', 'your', 'wool', '</s>')
('doing', 'here', 'stephen', '</s>')
('and', 'shabby', 'dress', '</s>')
('the', 'book', 'quick', '</s>')
('dont', 'let', 'see', '</s>')
('are', 'you', 'doing', '</s>')
('<s>', 'stephen', 'said', '</s>')
('at', 'its', 'sides', '</s>')
('with', 'broken', 'boots', '</s>')
('her', 'of', 'paris', '</s>')
('dan', 'kellys', 'token', '</s>')
('<s>', 'nebrakada', 'femininum', '</s>')
('have', 'you', 'there', '</s>')
('<s>', 'stephen', 'asked', '</s>')
('said', 'laughing', 'nervously', '</s>')
('it', 'any', 'good', '</s>')
('say', 'she', 'has', '</s>')
('see', 'me', 'so', '</s>')
('far', 'and', 'daring', '</s>')
('of', 'my', 'mind', '</s>')
('from', 'her', 'hand', '</s>')
('chardenals', 'french', 'primer', '</s>')
('buy', 'that', 'for', '</s>')
('<s>', 'he', 'asked', '</s>')
('to', 'learn', 'french', '</s>')
('tight', 'her', 'lips', '</s>')
('show', 'no', 'surprise', '</s>')
('<s>', 'quite', 'natural', '</s>')
('here', 'stephen', 'said', '</s>')
('its', 'all', 'right', '</s>')
('it', 'on', 'you', '</s>')
('books', 'are', 'gone', '</s>')
('some', 'dilly', 'said', '</s>')
('we', 'had', 'to', '</s>')
('she', 'is', 'drowning', '</s>')
('<s>', '<s>', 'agenbite', '</s>')
('<s>', 'save', 'her', '</s>')
('<s>', '<s>', 'agenbite', '</s>')
('all', 'against', 'us', '</s>')
('eyes', 'and', 'hair', '</s>')
('heart', 'my', 'soul', '</s>')
('salt', 'green', 'death', '</s>')
('agenbite', 'of', 'inwit', '</s>')
('<s>', 'inwits', 'agenbite', '</s>')
('<s>', '<s>', 'misery', '</s>')
('<s>', '<s>', 'misery', '</s>')
('father', 'cowley', 'said', '</s>')
('how', 'are', 'things', '</s>')
('dedalus', 'answered', 'stopping', '</s>')
('reddy', 'and', 'daughters', '</s>')
('a', 'scooping', 'hand', '</s>')
('the', 'best', 'news', '</s>')
('mr', 'dedalus', 'said', '</s>')
('father', 'cowley', 'said', '</s>')
('effect', 'an', 'entrance', '</s>')
('mr', 'dedalus', 'said', '</s>')
('who', 'is', 'it', '</s>')
('father', 'cowley', 'said', '</s>')
('of', 'our', 'acquaintance', '</s>')
('back', 'is', 'it', '</s>')
('mr', 'dedalus', 'asked', '</s>')
('father', 'cowley', 'answered', '</s>')
('of', 'that', 'ilk', '</s>')
('for', 'ben', 'dollard', '</s>')
('two', 'men', 'off', '</s>')
('a', 'little', 'time', '</s>')
('in', 'his', 'neck', '</s>')
('dedalus', 'said', 'nodding', '</s>')
('old', 'bockedy', 'ben', '</s>')
('turn', 'for', 'someone', '</s>')
('<s>', 'hold', 'hard', '</s>')
('bridge', 'an', 'instant', '</s>')
('arse', 'and', 'pockets', '</s>')
('the', 'metal', 'bridge', '</s>')
('behind', 'his', 'coattails', '</s>')
('the', 'bad', 'trousers', '</s>')
('ben', 'dollard', 'said', '</s>')
('ben', 'dollards', 'figure', '</s>')
('a', 'summers', 'day', '</s>')
('you', 'ever', 'saw', '</s>')
('health', 'ben', 'anyhow', '</s>')
('ben', 'dollard', 'said', '</s>')
('not', 'paid', 'yet', '</s>')
('basso', 'profondo', 'benjamin', '</s>')
('father', 'cowley', 'asked', '</s>')
('kildare', 'street', 'club', '</s>')
('a', 'deep', 'note', '</s>')
('<s>', '<s>', 'aw', '</s>')
('<s>', 'he', 'said', '</s>')
('to', 'its', 'drone', '</s>')
('what', 'about', 'that', '</s>')
('ben', 'dollard', 'said', '</s>')
('not', 'too', 'dusty', '</s>')
('<s>', '<s>', 'what', '</s>')
('turned', 'to', 'both', '</s>')
('said', 'nodding', 'also', '</s>')
('ford', 'of', 'hurdles', '</s>')
('in', 'the', 'air', '</s>')
('office', 'he', 'said', '</s>')
('for', 'a', 'bailiff', '</s>')
('lobengula', 'and', 'lynchehaun', '</s>')
('seeing', 'mind', 'you', '</s>')
('<s>', 'come', 'along', '</s>')
('if', 'i', 'dont', '</s>')
('<s>', 'wait', 'awhile', '</s>')
('believe', 'you', 'me', '</s>')
('cowley', 'said', 'anxiously', '</s>')
('to', 'hear', 'aright', '</s>')
('what', 'few', 'days', '</s>')
('<s>', 'he', 'boomed', '</s>')
('distrained', 'for', 'rent', '</s>')
('father', 'cowley', 'said', '</s>')
('ben', 'dollard', 'said', '</s>')
('the', 'prior', 'claim', '</s>')
('all', 'the', 'particulars', '</s>')
('<number>', 'windsor', 'avenue', '</s>')
('is', 'the', 'name', '</s>')
('father', 'cowley', 'said', '</s>')
('reverend', 'mr', 'love', '</s>')
('the', 'country', 'somewhere', '</s>')
('sure', 'of', 'that', '</s>')
('put', 'the', 'nuts', '</s>')
('to', 'his', 'bulk', '</s>')
('coatfront', 'following', 'them', '</s>')
('the', 'castleyard', 'gate', '</s>')
('touched', 'his', 'forehead', '</s>')
('cunningham', 'said', 'cheerily', '</s>')
('lord', 'edward', 'street', '</s>')
('the', 'ormond', 'hotel', '</s>')
('fingering', 'his', 'beard', '</s>')
('case', 'before', 'him', '</s>')
('power', 'suggested', 'backward', '</s>')
('<s>', '<s>', 'boyd', '</s>')
('cunningham', 'said', 'shortly', '</s>')
('touch', 'me', 'not', '</s>')
('down', 'cork', 'hill', '</s>')
('abraham', 'lyon', 'ascending', '</s>')
('upper', 'exchange', 'street', '</s>')
('the', 'mail', 'office', '</s>')
('for', 'five', 'shillings', '</s>')
('taking', 'the', 'list', '</s>')
('five', 'shillings', 'too', '</s>')
('mr', 'power', 'said', '</s>')
('martin', 'cunningham', 'added', '</s>')
('opened', 'wide', 'eyes', '</s>')
('he', 'quoted', 'elegantly', '</s>')
('down', 'parliament', 'street', '</s>')
('heading', 'for', 'kavanaghs', '</s>')
('martin', 'cunningham', 'said', '</s>')
('<s>', 'here', 'goes', '</s>')
('for', 'the', 'liberties', '</s>')
('micky', 'andersons', 'watches', '</s>')
('told', 'mr', 'power', '</s>')
('james', 'kavanaghs', 'winerooms', '</s>')
('in', 'essex', 'gate', '</s>')
('did', 'not', 'glance', '</s>')
('large', 'as', 'life', '</s>')
('where', 'he', 'stood', '</s>')
('halted', 'and', 'greeted', '</s>')
('way', 'for', 'them', '</s>')
('all', 'their', 'faces', '</s>')
('their', 'peaceful', 'deliberations', '</s>')
('assistant', 'town', 'clerk', '</s>')
('damned', 'irish', 'language', '</s>')
('the', 'council', 'chamber', '</s>')
('tenens', 'for', 'him', '</s>')
('of', 'our', 'forefathers', '</s>')
('from', 'his', 'lips', '</s>')
('held', 'his', 'peace', '</s>')
('dignam', 'was', 'that', '</s>')
('john', 'fanning', 'asked', '</s>')
('his', 'left', 'foot', '</s>')
('o', 'my', 'corns', '</s>')
('he', 'said', 'plaintively', '</s>')
('sit', 'down', 'somewhere', '</s>')
('<s>', '<s>', 'uff', '</s>')
('<s>', '<s>', 'ooo', '</s>')
('<s>', '<s>', 'mind', '</s>')
('up', 'the', 'stairs', '</s>')
('to', 'the', 'subsheriff', '</s>')
('you', 'did', 'though', '</s>')
('followed', 'them', 'in', '</s>')
('in', 'the', 'mirror', '</s>')
('<s>', 'rather', 'lowsized', '</s>')
('martin', 'cunningham', 'said', '</s>')
('not', 'remember', 'him', '</s>')
('from', 'the', 'air', '</s>')
('<s>', 'whats', 'that', '</s>')
('martin', 'cunningham', 'said', '</s>')
('where', 'they', 'stood', '</s>')
('came', 'down', 'again', '</s>')
('in', 'sunlight', 'shimmering', '</s>')
('eyes', 'not', 'quickly', '</s>')
('leaders', 'rode', 'outriders', '</s>')
('what', 'was', 'it', '</s>')
('up', 'the', 'staircase', '</s>')
('from', 'the', 'stairfoot', '</s>')
('haines', 'parnells', 'brother', '</s>')
('in', 'the', 'corner', '</s>')
('on', 'a', 'chessboard', '</s>')
('is', 'that', 'he', '</s>')
('in', 'his', 'seat', '</s>')
('yes', 'mulligan', 'said', '</s>')
('our', 'city', 'marshal', '</s>')
('whereat', 'it', 'rested', '</s>')
('a', 'working', 'corner', '</s>')
('to', 'the', 'waitress', '</s>')
('buck', 'mulligan', 'said', '</s>')
('cakes', 'as', 'well', '</s>')
('damn', 'bad', 'cakes', '</s>')
('dedalus', 'on', 'hamlet', '</s>')
('his', 'newbought', 'book', '</s>')
('sorry', 'he', 'said', '</s>')
('lost', 'their', 'balance', '</s>')
('street', 'england', 'expects', '</s>')
('to', 'his', 'laughter', '</s>')
('loses', 'its', 'balance', '</s>')
('i', 'call', 'him', '</s>')
('thumb', 'and', 'forefinger', '</s>')
('likely', 'to', 'be', '</s>')
('persons', 'always', 'have', '</s>')
('the', 'table', 'gravely', '</s>')
('visions', 'of', 'hell', '</s>')
('the', 'attic', 'note', '</s>')
('the', 'ruddy', 'birth', '</s>')
('is', 'his', 'tragedy', '</s>')
('be', 'a', 'poet', '</s>')
('joy', 'of', 'creation', '</s>')
('said', 'nodding', 'curtly', '</s>')
('<s>', 'i', 'see', '</s>')
